(unstack s a)
(stack s k)
(unstack a h)
(stack a s)
(pick-up r)
(stack r a)
(pick-up t)
(stack t r)
(unstack t r)
(put-down t)
(pick-up c)
(put-down c)
(unstack r a)
(put-down r)
(pick-up t)
(stack t c)
(pick-up r)
(stack r u)
(unstack r u)
(stack r t)
(unstack r t)
(stack r h)
(unstack t c)
(put-down t)
(unstack r h)
(stack r u)
(pick-up t)
(stack t r)
(pick-up c)
(stack c h)
(unstack a s)
(put-down a)
(unstack c h)
(put-down c)
(unstack s k)
(stack s h)
(pick-up a)
(stack a c)
(unstack a c)
(stack a s)
(unstack t r)
(put-down t)
(unstack r u)
(stack r a)
(pick-up t)
(stack t r)
