(unstack s a)
(stack s u)
(unstack a h)
(stack a c)
(unstack a c)
(stack a s)
(pick-up r)
(stack r a)
(pick-up t)
(stack t r)
(unstack t r)
(put-down t)
(pick-up k)
(stack k t)
(unstack r a)
(stack r h)
(unstack r h)
(stack r k)
(unstack a s)
(stack a h)
(unstack a h)
(put-down a)
(unstack s u)
(stack s h)
(unstack r k)
(stack r a)
(pick-up u)
(stack u r)
(unstack u r)
(put-down u)
(pick-up c)
(stack c k)
(unstack r a)
(stack r u)
(pick-up a)
(stack a s)
(unstack r u)
(stack r a)
(unstack c k)
(stack c r)
