(unstack s a)
(stack s u)
(unstack a h)
(stack a s)
(pick-up r)
(stack r a)
(pick-up c)
(stack c h)
(unstack c h)
(put-down c)
(pick-up k)
(stack k c)
(unstack r a)
(put-down r)
(unstack a s)
(stack a s)
(pick-up t)
(stack t a)
(unstack t a)
(stack t r)
(unstack a s)
(stack a h)
(unstack a h)
(put-down a)
(unstack s u)
(stack s h)
(pick-up u)
(stack u t)
(unstack u t)
(put-down u)
(pick-up a)
(stack a k)
(unstack a k)
(stack a s)
(unstack t r)
(stack t k)
(pick-up r)
(stack r a)
(unstack t k)
(stack t r)
