(unstack s a)
(stack s u)
(unstack a h)
(stack a c)
(pick-up h)
(stack h a)
(unstack s u)
(stack s r)
(pick-up u)
(stack u t)
(unstack s r)
(put-down s)
(pick-up s)
(put-down s)
(unstack u t)
(stack u s)
(pick-up t)
(put-down t)
(unstack u s)
(stack u h)
(unstack u h)
(stack u t)
(pick-up r)
(stack r s)
(unstack u t)
(stack u r)
(unstack u r)
(put-down u)
(pick-up t)
(stack t u)
(unstack h a)
(stack h a)
(unstack r s)
(stack r t)
(pick-up s)
(put-down s)
(unstack r t)
(stack r s)
(unstack t u)
(put-down t)
(pick-up t)
(stack t k)
(unstack t k)
(put-down t)
(unstack h a)
(stack h u)
(unstack r s)
(put-down r)
(pick-up t)
(stack t r)
(unstack h u)
(stack h s)
(unstack t r)
(stack t a)
(unstack t a)
(stack t r)
(unstack h s)
(stack h u)
(unstack h u)
(stack h a)
(pick-up s)
(stack s t)
(pick-up u)
(stack u s)
(unstack h a)
(put-down h)
(unstack u s)
(stack u k)
(unstack u k)
(put-down u)
(unstack s t)
(put-down s)
(pick-up h)
(stack h s)
(pick-up u)
(stack u a)
(unstack u a)
(put-down u)
(unstack h s)
(stack h a)
(unstack t r)
(stack t k)
(unstack t k)
(stack t s)
(unstack t s)
(put-down t)
(pick-up r)
(stack r k)
(pick-up s)
(stack s t)
(unstack r k)
(stack r s)
(unstack r s)
(put-down r)
(unstack s t)
(put-down s)
(pick-up t)
(stack t k)
(pick-up u)
(stack u s)
(unstack t k)
(stack t r)
(unstack u s)
(stack u k)
(unstack t r)
(stack t s)
(unstack u k)
(put-down u)
(unstack t s)
(stack t u)
(unstack h a)
(put-down h)
(unstack a c)
(stack a t)
(pick-up c)
(stack c k)
(unstack a t)
(stack a c)
(pick-up h)
(stack h a)
