(unstack s a)
(stack s k)
(unstack a h)
(stack a s)
(pick-up r)
(stack r t)
(pick-up u)
(stack u c)
(unstack r t)
(put-down r)
(unstack u c)
(put-down u)
(pick-up c)
(stack c t)
(pick-up r)
(stack r a)
(pick-up h)
(stack h r)
(unstack h r)
(put-down h)
(unstack c t)
(stack c u)
(pick-up t)
(stack t c)
(pick-up h)
(stack h r)
(unstack h r)
(put-down h)
(unstack t c)
(put-down t)
(unstack c u)
(stack c t)
(unstack c t)
(put-down c)
(pick-up u)
(stack u c)
(unstack u c)
(put-down u)
(pick-up c)
(stack c u)
(unstack c u)
(put-down c)
(unstack r a)
(stack r c)
(pick-up t)
(stack t r)
(unstack t r)
(put-down t)
(unstack a s)
(put-down a)
(unstack s k)
(stack s h)
(pick-up a)
(stack a s)
(unstack r c)
(stack r a)
