(move loc6 loc1 north)
(move loc1 loc0 west)
(move loc0 loc1 east)
(move loc1 loc1 north)
(move loc1 loc6 south)
(move loc6 loc6 east)
(move loc6 loc5 west)
(move loc5 loc10 south)
(move loc10 loc10 west)
(move loc10 loc11 east)
(move loc11 loc6 north)
(move loc6 loc1 north)
(move loc1 loc0 west)
(move loc0 loc5 south)
(move loc5 loc10 south)
(move loc10 loc11 east)
(move loc11 loc12 east)
(move loc12 loc7 north)
(move loc7 loc2 north)
(move loc2 loc3 east)
(move loc3 loc4 east)
(pickup loc4 green)
(move loc4 loc3 west)
(move loc3 loc8 south)
(move loc8 loc13 south)
(move loc13 loc12 west)
(move loc12 loc11 west)
(move loc11 loc6 north)
(move loc6 loc5 west)
(move loc5 loc0 north)
(dropoff loc0 red)
